[0m[ INFO] [1744283826.774205199]: Static obstacle avoidance starts.[0m
VehicleModel default constructed!
recv control: 2,-0.689231
recv control: 2,-0.689231
recv control: 2,-0.689231
main loop recved control: 2,-0.689231
applied recved U!
before update veh_state:350.193,394.772,0.477269,41.3532
after update veh_state:350.56,394.962,0.470377,41.3732
main loop recved control: 2,-0.689231
applied recved U!
before update veh_state:350.56,394.962,0.470377,41.3732
after update veh_state:350.929,395.15,0.463484,41.3932
main loop recved control: 2,-0.689231
applied recved U!
before update veh_state:350.929,395.15,0.463484,41.3932
after update veh_state:351.3,395.335,0.456592,41.4132
main loop recved control: 2,-0.689231
applied recved U!
before update veh_state:351.3,395.335,0.456592,41.4132
after update veh_state:351.671,395.518,0.4497,41.4332
main loop recved control: 2,-0.689231
applied recved U!
before update veh_state:351.671,395.518,0.4497,41.4332
after update veh_state:352.045,395.698,0.442808,41.4532
main loop recved control: 2,-0.689231
applied recved U!
before update veh_state:352.045,395.698,0.442808,41.4532
after update veh_state:352.419,395.876,0.435915,41.4732
main loop recved control: 2,-0.689231
applied recved U!
before update veh_state:352.419,395.876,0.435915,41.4732
after update veh_state:352.795,396.051,0.429023,41.4932
main loop recved control: 2,-0.689231
applied recved U!
before update veh_state:352.795,396.051,0.429023,41.4932
after update veh_state:353.173,396.223,0.422131,41.5132
main loop recved control: 2,-0.689231
applied recved U!
before update veh_state:353.173,396.223,0.422131,41.5132
after update veh_state:353.551,396.393,0.415238,41.5332
main loop recved control: 2,-0.689231
applied recved U!
before update veh_state:353.551,396.393,0.415238,41.5332
after update veh_state:353.932,396.561,0.408346,41.5532
[0m[ INFO] [1744283855.299769687]: receive cilqr planner control![0m
recv control: 2,0.63067
recv control: 2,0.63067
recv control: 2,0.63067
recv control: 2,0.63067
recv control: 2,0.63067
recv control: 2,0.63067
recv control: 2,0.63067
recv control: 2,0.63067
recv control: 2,0.63067
recv control: 2,0.63067
recv control: 2,0.63067
recv control: 2,0.63067
recv control: 2,0.63067
recv control: 2,0.63067
recv control: 2,0.63067
recv control: 2,0.63067
recv control: 2,0.63067
recv control: 2,0.63067
recv control: 2,0.63067
recv control: 2,0.63067
recv control: 2,0.63067
recv control: 2,0.63067
recv control: 2,0.63067
recv control: 2,0.63067
recv control: 2,0.63067
recv control: 2,0.63067
recv control: 2,0.63067
recv control: 2,0.63067
recv control: 2,0.63067
recv control: 2,0.63067
recv control: 2,0.63067
recv control: 2,0.63067
recv control: 2,0.63067
recv control: 2,0.63067
recv control: 2,0.63067
recv control: 2,0.63067
recv control: 2,0.63067
recv control: 2,0.63067
recv control: 2,0.63067
main loop recved control: 2,0.63067
applied recved U!
before update veh_state:353.932,396.561,0.408346,41.5532
after update veh_state:354.313,396.726,0.414653,41.5732
main loop recved control: 2,0.63067
applied recved U!
before update veh_state:354.313,396.726,0.414653,41.5732
after update veh_state:354.694,396.894,0.420959,41.5932
main loop recved control: 2,0.63067
applied recved U!
before update veh_state:354.694,396.894,0.420959,41.5932
after update veh_state:355.073,397.064,0.427266,41.6132
main loop recved control: 2,0.63067
applied recved U!
before update veh_state:355.073,397.064,0.427266,41.6132
after update veh_state:355.452,397.236,0.433573,41.6332
main loop recved control: 2,0.63067
applied recved U!
before update veh_state:355.452,397.236,0.433573,41.6332
after update veh_state:355.83,397.411,0.43988,41.6532
main loop recved control: 2,0.63067
applied recved U!
before update veh_state:355.83,397.411,0.43988,41.6532
after update veh_state:356.207,397.588,0.446186,41.6732
main loop recved control: 2,0.63067
applied recved U!
before update veh_state:356.207,397.588,0.446186,41.6732
after update veh_state:356.583,397.768,0.452493,41.6932
main loop recved control: 2,0.63067
applied recved U!
before update veh_state:356.583,397.768,0.452493,41.6932
after update veh_state:356.958,397.951,0.4588,41.7132
main loop recved control: 2,0.63067
applied recved U!
before update veh_state:356.958,397.951,0.4588,41.7132
after update veh_state:357.332,398.135,0.465106,41.7332
main loop recved control: 2,0.63067
applied recved U!
before update veh_state:357.332,398.135,0.465106,41.7332
after update veh_state:357.705,398.323,0.471413,41.7532
main loop recved control: 2,0.63067
applied recved U!
before update veh_state:357.705,398.323,0.471413,41.7532
after update veh_state:358.077,398.512,0.47772,41.7732
[0m[ INFO] [1744283855.409799183]: receive cilqr planner control![0m
recv control: 2,1.91461
recv control: 2,1.91461
recv control: 2,1.91461
recv control: 2,1.91461
recv control: 2,1.91461
recv control: 2,1.91461
recv control: 2,1.91461
recv control: 2,1.91461
recv control: 2,1.91461
recv control: 2,1.91461
recv control: 2,1.91461
recv control: 2,1.91461
recv control: 2,1.91461
recv control: 2,1.91461
recv control: 2,1.91461
recv control: 2,1.91461
recv control: 2,1.91461
recv control: 2,1.91461
recv control: 2,1.91461
recv control: 2,1.91461
recv control: 2,1.91461
recv control: 2,1.91461
recv control: 2,1.91461
recv control: 2,1.91461
recv control: 2,1.91461
recv control: 2,1.91461
recv control: 2,1.91461
recv control: 2,1.91461
recv control: 2,1.91461
recv control: 2,1.91461
recv control: 2,1.91461
recv control: 2,1.91461
recv control: 2,1.91461
recv control: 2,1.91461
recv control: 2,1.91461
recv control: 2,1.91461
recv control: 2,1.91461
recv control: 2,1.91461
recv control: 2,1.91461
main loop recved control: 2,1.91461
applied recved U!
before update veh_state:358.077,398.512,0.47772,41.7732
after update veh_state:358.448,398.704,0.496866,41.7932
main loop recved control: 2,1.91461
applied recved U!
before update veh_state:358.448,398.704,0.496866,41.7932
after update veh_state:358.816,398.904,0.516012,41.8132
main loop recved control: 2,1.91461
applied recved U!
before update veh_state:358.816,398.904,0.516012,41.8132
after update veh_state:359.18,399.11,0.535158,41.8332
main loop recved control: 2,1.91461
applied recved U!
before update veh_state:359.18,399.11,0.535158,41.8332
after update veh_state:359.54,399.323,0.554304,41.8532
main loop recved control: 2,1.91461
applied recved U!
before update veh_state:359.54,399.323,0.554304,41.8532
after update veh_state:359.896,399.544,0.57345,41.8732
main loop recved control: 2,1.91461
applied recved U!
before update veh_state:359.896,399.544,0.57345,41.8732
after update veh_state:360.247,399.771,0.592596,41.8932
main loop recved control: 2,1.91461
applied recved U!
before update veh_state:360.247,399.771,0.592596,41.8932
after update veh_state:360.595,400.005,0.611742,41.9132
main loop recved control: 2,1.91461
applied recved U!
before update veh_state:360.595,400.005,0.611742,41.9132
after update veh_state:360.938,400.246,0.630888,41.9332
main loop recved control: 2,1.91461
applied recved U!
before update veh_state:360.938,400.246,0.630888,41.9332
after update veh_state:361.277,400.493,0.650035,41.9532
[0m[ INFO] [1744283855.499782615]: receive cilqr planner control![0m
recv control: 2,2.30794
recv control: 2,2.30794
recv control: 2,2.30794
recv control: 2,2.30794
recv control: 2,2.30794
recv control: 2,2.30794
recv control: 2,2.30794
recv control: 2,2.30794
recv control: 2,2.30794
recv control: 2,2.30794
recv control: 2,2.30794
recv control: 2,2.30794
recv control: 2,2.30794
recv control: 2,2.30794
recv control: 2,2.30794
recv control: 2,2.30794
recv control: 2,2.30794
recv control: 2,2.30794
recv control: 2,2.30794
recv control: 2,2.30794
recv control: 2,2.30794
recv control: 2,2.30794
recv control: 2,2.30794
recv control: 2,2.30794
recv control: 2,2.30794
recv control: 2,2.30794
recv control: 2,2.30794
recv control: 2,2.30794
recv control: 2,2.30794
recv control: 2,2.30794
recv control: 2,2.30794
recv control: 2,2.30794
recv control: 2,2.30794
recv control: 2,2.30794
recv control: 2,2.30794
recv control: 2,2.30794
recv control: 2,2.30794
recv control: 2,2.30794
recv control: 2,2.30794
main loop recved control: 2,2.30794
applied recved U!
before update veh_state:361.277,400.493,0.650035,41.9532
after update veh_state:361.611,400.747,0.673114,41.9732
main loop recved control: 2,2.30794
applied recved U!
before update veh_state:361.611,400.747,0.673114,41.9732
after update veh_state:361.939,401.009,0.696193,41.9932
main loop recved control: 2,2.30794
applied recved U!
before update veh_state:361.939,401.009,0.696193,41.9932
after update veh_state:362.261,401.278,0.719273,42.0132
main loop recved control: 2,2.30794
applied recved U!
before update veh_state:362.261,401.278,0.719273,42.0132
after update veh_state:362.578,401.555,0.742352,42.0332
main loop recved control: 2,2.30794
applied recved U!
before update veh_state:362.578,401.555,0.742352,42.0332
after update veh_state:362.887,401.839,0.765432,42.0532
main loop recved control: 2,2.30794
applied recved U!
before update veh_state:362.887,401.839,0.765432,42.0532
after update veh_state:363.191,402.131,0.788511,42.0732
main loop recved control: 2,2.30794
applied recved U!
before update veh_state:363.191,402.131,0.788511,42.0732
after update veh_state:363.487,402.429,0.81159,42.0932
main loop recved control: 2,2.30794
applied recved U!
before update veh_state:363.487,402.429,0.81159,42.0932
after update veh_state:363.777,402.735,0.83467,42.1132
main loop recved control: 2,2.30794
applied recved U!
before update veh_state:363.777,402.735,0.83467,42.1132
after update veh_state:364.06,403.047,0.857749,42.1332
main loop recved control: 2,2.30794
applied recved U!
before update veh_state:364.06,403.047,0.857749,42.1332
after update veh_state:364.336,403.366,0.880829,42.1532
[0m[ INFO] [1744283855.599911673]: receive cilqr planner control![0m
recv control: 2,1.15615
recv control: 2,1.15615
recv control: 2,1.15615
recv control: 2,1.15615
recv control: 2,1.15615
recv control: 2,1.15615
recv control: 2,1.15615
recv control: 2,1.15615
recv control: 2,1.15615
recv control: 2,1.15615
recv control: 2,1.15615
recv control: 2,1.15615
recv control: 2,1.15615
recv control: 2,1.15615
recv control: 2,1.15615
recv control: 2,1.15615
recv control: 2,1.15615
recv control: 2,1.15615
recv control: 2,1.15615
recv control: 2,1.15615
recv control: 2,1.15615
recv control: 2,1.15615
recv control: 2,1.15615
recv control: 2,1.15615
recv control: 2,1.15615
recv control: 2,1.15615
recv control: 2,1.15615
recv control: 2,1.15615
recv control: 2,1.15615
recv control: 2,1.15615
recv control: 2,1.15615
recv control: 2,1.15615
recv control: 2,1.15615
recv control: 2,1.15615
recv control: 2,1.15615
recv control: 2,1.15615
recv control: 2,1.15615
recv control: 2,1.15615
recv control: 2,1.15615
main loop recved control: 2,1.15615
applied recved U!
before update veh_state:364.336,403.366,0.880829,42.1532
after update veh_state:364.604,403.691,0.89239,42.1732
main loop recved control: 2,1.15615
applied recved U!
before update veh_state:364.604,403.691,0.89239,42.1732
after update veh_state:364.869,404.019,0.903952,42.1932
main loop recved control: 2,1.15615
applied recved U!
before update veh_state:364.869,404.019,0.903952,42.1932
after update veh_state:365.13,404.351,0.915513,42.2132
main loop recved control: 2,1.15615
applied recved U!
before update veh_state:365.13,404.351,0.915513,42.2132
after update veh_state:365.387,404.686,0.927074,42.2332
main loop recved control: 2,1.15615
applied recved U!
before update veh_state:365.387,404.686,0.927074,42.2332
after update veh_state:365.641,405.024,0.938636,42.2532
main loop recved control: 2,1.15615
applied recved U!
before update veh_state:365.641,405.024,0.938636,42.2532
after update veh_state:365.89,405.365,0.950197,42.2732
main loop recved control: 2,1.15615
applied recved U!
before update veh_state:365.89,405.365,0.950197,42.2732
after update veh_state:366.136,405.709,0.961759,42.2932
main loop recved control: 2,1.15615
applied recved U!
before update veh_state:366.136,405.709,0.961759,42.2932
after update veh_state:366.378,406.055,0.97332,42.3132
main loop recved control: 2,1.15615
applied recved U!
before update veh_state:366.378,406.055,0.97332,42.3132
after update veh_state:366.616,406.405,0.984882,42.3332
main loop recved control: 2,1.15615
applied recved U!
before update veh_state:366.616,406.405,0.984882,42.3332
after update veh_state:366.851,406.758,0.996443,42.3532
main loop recved control: 2,1.15615
applied recved U!
before update veh_state:366.851,406.758,0.996443,42.3532
after update veh_state:367.081,407.114,1.008,42.3732
main loop recved control: 2,1.15615
applied recved U!
before update veh_state:367.081,407.114,1.008,42.3732
after update veh_state:367.307,407.472,1.01957,42.3932
main loop recved control: 2,1.15615
applied recved U!
before update veh_state:367.307,407.472,1.01957,42.3932
after update veh_state:367.529,407.834,1.03113,42.4132
[0m[ INFO] [1744283855.729844934]: receive cilqr planner control![0m
recv control: 2,-1.45629
recv control: 2,-1.45629
recv control: 2,-1.45629
recv control: 2,-1.45629
recv control: 2,-1.45629
recv control: 2,-1.45629
recv control: 2,-1.45629
recv control: 2,-1.45629
recv control: 2,-1.45629
recv control: 2,-1.45629
recv control: 2,-1.45629
recv control: 2,-1.45629
recv control: 2,-1.45629
recv control: 2,-1.45629
recv control: 2,-1.45629
recv control: 2,-1.45629
recv control: 2,-1.45629
recv control: 2,-1.45629
recv control: 2,-1.45629
recv control: 2,-1.45629
recv control: 2,-1.45629
recv control: 2,-1.45629
recv control: 2,-1.45629
recv control: 2,-1.45629
recv control: 2,-1.45629
recv control: 2,-1.45629
recv control: 2,-1.45629
recv control: 2,-1.45629
recv control: 2,-1.45629
recv control: 2,-1.45629
recv control: 2,-1.45629
recv control: 2,-1.45629
recv control: 2,-1.45629
recv control: 2,-1.45629
recv control: 2,-1.45629
recv control: 2,-1.45629
recv control: 2,-1.45629
recv control: 2,-1.45629
recv control: 2,-1.45629
main loop recved control: 2,-1.45629
applied recved U!
before update veh_state:367.529,407.834,1.03113,42.4132
after update veh_state:367.747,408.197,1.01656,42.4332
main loop recved control: 2,-1.45629
applied recved U!
before update veh_state:367.747,408.197,1.01656,42.4332
after update veh_state:367.97,408.558,1.002,42.4532
main loop recved control: 2,-1.45629
applied recved U!
before update veh_state:367.97,408.558,1.002,42.4532
after update veh_state:368.199,408.916,0.987439,42.4732
main loop recved control: 2,-1.45629
applied recved U!
before update veh_state:368.199,408.916,0.987439,42.4732
after update veh_state:368.433,409.271,0.972876,42.4932
main loop recved control: 2,-1.45629
applied recved U!
before update veh_state:368.433,409.271,0.972876,42.4932
after update veh_state:368.672,409.622,0.958313,42.5132
main loop recved control: 2,-1.45629
applied recved U!
before update veh_state:368.672,409.622,0.958313,42.5132
after update veh_state:368.917,409.97,0.94375,42.5332
main loop recved control: 2,-1.45629
applied recved U!
before update veh_state:368.917,409.97,0.94375,42.5332
after update veh_state:369.166,410.314,0.929187,42.5532
main loop recved control: 2,-1.45629
applied recved U!
before update veh_state:369.166,410.314,0.929187,42.5532
after update veh_state:369.421,410.655,0.914624,42.5732
[0m[ INFO] [1744283855.809841806]: receive cilqr planner control![0m
recv control: 2,-3.86441
recv control: 2,-3.86441
recv control: 2,-3.86441
recv control: 2,-3.86441
recv control: 2,-3.86441
recv control: 2,-3.86441
recv control: 2,-3.86441
recv control: 2,-3.86441
recv control: 2,-3.86441
recv control: 2,-3.86441
recv control: 2,-3.86441
recv control: 2,-3.86441
recv control: 2,-3.86441
recv control: 2,-3.86441
recv control: 2,-3.86441
recv control: 2,-3.86441
recv control: 2,-3.86441
recv control: 2,-3.86441
recv control: 2,-3.86441
recv control: 2,-3.86441
recv control: 2,-3.86441
recv control: 2,-3.86441
recv control: 2,-3.86441
recv control: 2,-3.86441
recv control: 2,-3.86441
recv control: 2,-3.86441
recv control: 2,-3.86441
recv control: 2,-3.86441
recv control: 2,-3.86441
recv control: 2,-3.86441
recv control: 2,-3.86441
recv control: 2,-3.86441
recv control: 2,-3.86441
recv control: 2,-3.86441
recv control: 2,-3.86441
recv control: 2,-3.86441
recv control: 2,-3.86441
recv control: 2,-3.86441
recv control: 2,-3.86441
main loop recved control: 2,-3.86441
applied recved U!
before update veh_state:369.421,410.655,0.914624,42.5732
after update veh_state:369.681,410.993,0.87598,42.5932
main loop recved control: 2,-3.86441
applied recved U!
before update veh_state:369.681,410.993,0.87598,42.5932
after update veh_state:369.954,411.32,0.837336,42.6132
main loop recved control: 2,-3.86441
applied recved U!
before update veh_state:369.954,411.32,0.837336,42.6132
after update veh_state:370.239,411.637,0.798692,42.6332
main loop recved control: 2,-3.86441
applied recved U!
before update veh_state:370.239,411.637,0.798692,42.6332
after update veh_state:370.536,411.942,0.760048,42.6532
main loop recved control: 2,-3.86441
applied recved U!
before update veh_state:370.536,411.942,0.760048,42.6532
after update veh_state:370.846,412.236,0.721404,42.6732
main loop recved control: 2,-3.86441
applied recved U!
before update veh_state:370.846,412.236,0.721404,42.6732
after update veh_state:371.166,412.518,0.68276,42.6932
main loop recved control: 2,-3.86441
applied recved U!
before update veh_state:371.166,412.518,0.68276,42.6932
after update veh_state:371.498,412.788,0.644116,42.7132
main loop recved control: 2,-3.86441
applied recved U!
before update veh_state:371.498,412.788,0.644116,42.7132
after update veh_state:371.839,413.044,0.605471,42.7332
main loop recved control: 2,-3.86441
applied recved U!
before update veh_state:371.839,413.044,0.605471,42.7332
after update veh_state:372.191,413.287,0.566827,42.7532
[0m[ INFO] [1744283855.899844978]: receive cilqr planner control![0m
recv control: 2,-5.30688
recv control: 2,-5.30688
recv control: 2,-5.30688
recv control: 2,-5.30688
recv control: 2,-5.30688
recv control: 2,-5.30688
recv control: 2,-5.30688
recv control: 2,-5.30688
recv control: 2,-5.30688
recv control: 2,-5.30688
recv control: 2,-5.30688
recv control: 2,-5.30688
recv control: 2,-5.30688
recv control: 2,-5.30688
recv control: 2,-5.30688
recv control: 2,-5.30688
recv control: 2,-5.30688
recv control: 2,-5.30688
recv control: 2,-5.30688
recv control: 2,-5.30688
recv control: 2,-5.30688
recv control: 2,-5.30688
recv control: 2,-5.30688
recv control: 2,-5.30688
recv control: 2,-5.30688
recv control: 2,-5.30688
recv control: 2,-5.30688
recv control: 2,-5.30688
recv control: 2,-5.30688
recv control: 2,-5.30688
recv control: 2,-5.30688
recv control: 2,-5.30688
recv control: 2,-5.30688
recv control: 2,-5.30688
recv control: 2,-5.30688
recv control: 2,-5.30688
recv control: 2,-5.30688
recv control: 2,-5.30688
recv control: 2,-5.30688
main loop recved control: 2,-5.30688
applied recved U!
before update veh_state:372.191,413.287,0.566827,42.7532
after update veh_state:372.551,413.517,0.513759,42.7732
main loop recved control: 2,-5.30688
applied recved U!
before update veh_state:372.551,413.517,0.513759,42.7732
after update veh_state:372.924,413.727,0.46069,42.7932
main loop recved control: 2,-5.30688
applied recved U!
before update veh_state:372.924,413.727,0.46069,42.7932
after update veh_state:373.307,413.918,0.407621,42.8132
main loop recved control: 2,-5.30688
applied recved U!
before update veh_state:373.307,413.918,0.407621,42.8132
after update veh_state:373.7,414.087,0.354552,42.8332
main loop recved control: 2,-5.30688
applied recved U!
before update veh_state:373.7,414.087,0.354552,42.8332
after update veh_state:374.102,414.236,0.301483,42.8532
main loop recved control: 2,-5.30688
applied recved U!
before update veh_state:374.102,414.236,0.301483,42.8532
after update veh_state:374.512,414.363,0.248415,42.8732
main loop recved control: 2,-5.30688
applied recved U!
before update veh_state:374.512,414.363,0.248415,42.8732
after update veh_state:374.927,414.469,0.195346,42.8932
main loop recved control: 2,-5.30688
applied recved U!
before update veh_state:374.927,414.469,0.195346,42.8932
after update veh_state:375.348,414.552,0.142277,42.9132
main loop recved control: 2,-5.30688
applied recved U!
before update veh_state:375.348,414.552,0.142277,42.9132
after update veh_state:375.773,414.613,0.0892081,42.9332
main loop recved control: 2,-5.30688
applied recved U!
before update veh_state:375.773,414.613,0.0892081,42.9332
after update veh_state:376.201,414.651,0.0361393,42.9532
main loop recved control: 2,-5.30688
applied recved U!
before update veh_state:376.201,414.651,0.0361393,42.9532
after update veh_state:376.63,414.667,-0.0169295,42.9732
main loop recved control: 2,-5.30688
applied recved U!
before update veh_state:376.63,414.667,-0.0169295,42.9732
after update veh_state:377.06,414.659,-0.0699983,42.9932
[0m[ INFO] [1744283856.019903826]: receive cilqr planner control![0m
recv control: 2,-3.04264
recv control: 2,-3.04264
recv control: 2,-3.04264
recv control: 2,-3.04264
recv control: 2,-3.04264
recv control: 2,-3.04264
recv control: 2,-3.04264
recv control: 2,-3.04264
recv control: 2,-3.04264
recv control: 2,-3.04264
recv control: 2,-3.04264
recv control: 2,-3.04264
recv control: 2,-3.04264
recv control: 2,-3.04264
recv control: 2,-3.04264
recv control: 2,-3.04264
recv control: 2,-3.04264
recv control: 2,-3.04264
recv control: 2,-3.04264
recv control: 2,-3.04264
recv control: 2,-3.04264
recv control: 2,-3.04264
recv control: 2,-3.04264
recv control: 2,-3.04264
recv control: 2,-3.04264
recv control: 2,-3.04264
recv control: 2,-3.04264
recv control: 2,-3.04264
recv control: 2,-3.04264
recv control: 2,-3.04264
recv control: 2,-3.04264
recv control: 2,-3.04264
recv control: 2,-3.04264
recv control: 2,-3.04264
recv control: 2,-3.04264
recv control: 2,-3.04264
recv control: 2,-3.04264
recv control: 2,-3.04264
recv control: 2,-3.04264
main loop recved control: 2,-3.04264
applied recved U!
before update veh_state:377.06,414.659,-0.0699983,42.9932
after update veh_state:377.489,414.629,-0.100425,43.0132
main loop recved control: 2,-3.04264
applied recved U!
before update veh_state:377.489,414.629,-0.100425,43.0132
after update veh_state:377.917,414.586,-0.130851,43.0332
main loop recved control: 2,-3.04264
applied recved U!
before update veh_state:377.917,414.586,-0.130851,43.0332
after update veh_state:378.344,414.53,-0.161278,43.0532
main loop recved control: 2,-3.04264
applied recved U!
before update veh_state:378.344,414.53,-0.161278,43.0532
after update veh_state:378.769,414.461,-0.191704,43.0732
main loop recved control: 2,-3.04264
applied recved U!
before update veh_state:378.769,414.461,-0.191704,43.0732
after update veh_state:379.192,414.379,-0.22213,43.0932
main loop recved control: 2,-3.04264
applied recved U!
before update veh_state:379.192,414.379,-0.22213,43.0932
after update veh_state:379.612,414.284,-0.252557,43.1132
main loop recved control: 2,-3.04264
applied recved U!
before update veh_state:379.612,414.284,-0.252557,43.1132
after update veh_state:380.03,414.176,-0.282983,43.1332
main loop recved control: 2,-3.04264
applied recved U!
before update veh_state:380.03,414.176,-0.282983,43.1332
after update veh_state:380.444,414.056,-0.31341,43.1532
[0m[ INFO] [1744283856.099776435]: receive cilqr planner control![0m
recv control: 2,2.26328
recv control: 2,2.26328
recv control: 2,2.26328
recv control: 2,2.26328
recv control: 2,2.26328
recv control: 2,2.26328
recv control: 2,2.26328
recv control: 2,2.26328
recv control: 2,2.26328
recv control: 2,2.26328
recv control: 2,2.26328
recv control: 2,2.26328
recv control: 2,2.26328
recv control: 2,2.26328
recv control: 2,2.26328
recv control: 2,2.26328
recv control: 2,2.26328
recv control: 2,2.26328
recv control: 2,2.26328
recv control: 2,2.26328
recv control: 2,2.26328
recv control: 2,2.26328
recv control: 2,2.26328
recv control: 2,2.26328
recv control: 2,2.26328
recv control: 2,2.26328
recv control: 2,2.26328
recv control: 2,2.26328
recv control: 2,2.26328
recv control: 2,2.26328
recv control: 2,2.26328
recv control: 2,2.26328
recv control: 2,2.26328
recv control: 2,2.26328
recv control: 2,2.26328
recv control: 2,2.26328
recv control: 2,2.26328
recv control: 2,2.26328
recv control: 2,2.26328
main loop recved control: 2,2.26328
applied recved U!
before update veh_state:380.444,414.056,-0.31341,43.1532
after update veh_state:380.855,413.923,-0.290777,43.1732
main loop recved control: 2,2.26328
applied recved U!
before update veh_state:380.855,413.923,-0.290777,43.1732
after update veh_state:381.268,413.799,-0.268144,43.1932
main loop recved control: 2,2.26328
applied recved U!
before update veh_state:381.268,413.799,-0.268144,43.1932
after update veh_state:381.685,413.684,-0.245511,43.2132
main loop recved control: 2,2.26328
applied recved U!
before update veh_state:381.685,413.684,-0.245511,43.2132
after update veh_state:382.104,413.579,-0.222879,43.2332
main loop recved control: 2,2.26328
applied recved U!
before update veh_state:382.104,413.579,-0.222879,43.2332
after update veh_state:382.526,413.484,-0.200246,43.2532
main loop recved control: 2,2.26328
applied recved U!
before update veh_state:382.526,413.484,-0.200246,43.2532
after update veh_state:382.95,413.398,-0.177613,43.2732
main loop recved control: 2,2.26328
applied recved U!
before update veh_state:382.95,413.398,-0.177613,43.2732
after update veh_state:383.376,413.321,-0.15498,43.2932
main loop recved control: 2,2.26328
applied recved U!
before update veh_state:383.376,413.321,-0.15498,43.2932
after update veh_state:383.804,413.254,-0.132348,43.3132
main loop recved control: 2,2.26328
applied recved U!
before update veh_state:383.804,413.254,-0.132348,43.3132
after update veh_state:384.233,413.197,-0.109715,43.3332
main loop recved control: 2,2.26328
applied recved U!
before update veh_state:384.233,413.197,-0.109715,43.3332
after update veh_state:384.664,413.15,-0.087082,43.3532
main loop recved control: 2,2.26328
applied recved U!
before update veh_state:384.664,413.15,-0.087082,43.3532
after update veh_state:385.096,413.112,-0.0644493,43.3732
main loop recved control: 2,2.26328
applied recved U!
before update veh_state:385.096,413.112,-0.0644493,43.3732
after update veh_state:385.529,413.084,-0.0418165,43.3932
main loop recved control: 2,2.26328
applied recved U!
before update veh_state:385.529,413.084,-0.0418165,43.3932
after update veh_state:385.963,413.066,-0.0191837,43.4132
main loop recved control: 2,2.26328
applied recved U!
before update veh_state:385.963,413.066,-0.0191837,43.4132
after update veh_state:386.397,413.057,0.00344907,43.4332
main loop recved control: 2,2.26328
applied recved U!
before update veh_state:386.397,413.057,0.00344907,43.4332
after update veh_state:386.831,413.059,0.0260818,43.4532
[0m[ INFO] [1744283856.249814776]: receive cilqr planner control![0m
recv control: 2,9.17989
recv control: 2,9.17989
recv control: 2,9.17989
recv control: 2,9.17989
recv control: 2,9.17989
recv control: 2,9.17989
recv control: 2,9.17989
recv control: 2,9.17989
recv control: 2,9.17989
recv control: 2,9.17989
recv control: 2,9.17989
recv control: 2,9.17989
recv control: 2,9.17989
recv control: 2,9.17989
recv control: 2,9.17989
recv control: 2,9.17989
recv control: 2,9.17989
recv control: 2,9.17989
recv control: 2,9.17989
recv control: 2,9.17989
recv control: 2,9.17989
recv control: 2,9.17989
recv control: 2,9.17989
recv control: 2,9.17989
recv control: 2,9.17989
recv control: 2,9.17989
recv control: 2,9.17989
recv control: 2,9.17989
recv control: 2,9.17989
recv control: 2,9.17989
recv control: 2,9.17989
recv control: 2,9.17989
recv control: 2,9.17989
recv control: 2,9.17989
recv control: 2,9.17989
recv control: 2,9.17989
recv control: 2,9.17989
recv control: 2,9.17989
recv control: 2,9.17989
main loop recved control: 2,9.17989
applied recved U!
before update veh_state:386.831,413.059,0.0260818,43.4532
after update veh_state:387.266,413.07,0.117881,43.4732
main loop recved control: 2,9.17989
applied recved U!
before update veh_state:387.266,413.07,0.117881,43.4732
after update veh_state:387.697,413.121,0.20968,43.4932
main loop recved control: 2,9.17989
applied recved U!
before update veh_state:387.697,413.121,0.20968,43.4932
after update veh_state:388.123,413.212,0.301479,43.5132
main loop recved control: 2,9.17989
applied recved U!
before update veh_state:388.123,413.212,0.301479,43.5132
after update veh_state:388.538,413.341,0.393277,43.5332
main loop recved control: 2,9.17989
applied recved U!
before update veh_state:388.538,413.341,0.393277,43.5332
after update veh_state:388.941,413.508,0.485076,43.5532
main loop recved control: 2,9.17989
applied recved U!
before update veh_state:388.941,413.508,0.485076,43.5532
after update veh_state:389.326,413.711,0.576875,43.5732
main loop recved control: 2,9.17989
applied recved U!
before update veh_state:389.326,413.711,0.576875,43.5732
after update veh_state:389.691,413.949,0.668674,43.5932
main loop recved control: 2,9.17989
applied recved U!
before update veh_state:389.691,413.949,0.668674,43.5932
after update veh_state:390.033,414.219,0.760473,43.6132
main loop recved control: 2,9.17989
applied recved U!
before update veh_state:390.033,414.219,0.760473,43.6132
after update veh_state:390.35,414.52,0.852272,43.6332
main loop recved control: 2,9.17989
applied recved U!
before update veh_state:390.35,414.52,0.852272,43.6332
after update veh_state:390.637,414.848,0.944071,43.6532
main loop recved control: 2,9.17989
applied recved U!
before update veh_state:390.637,414.848,0.944071,43.6532
after update veh_state:390.893,415.202,1.03587,43.6732
main loop recved control: 2,9.17989
applied recved U!
before update veh_state:390.893,415.202,1.03587,43.6732
after update veh_state:391.116,415.578,1.12767,43.6932
main loop recved control: 2,9.17989
applied recved U!
before update veh_state:391.116,415.578,1.12767,43.6932
after update veh_state:391.303,415.973,1.21947,43.7132
main loop recved control: 2,9.17989
applied recved U!
before update veh_state:391.303,415.973,1.21947,43.7132
after update veh_state:391.453,416.383,1.31127,43.7332
[0m[ INFO] [1744283856.389806535]: receive cilqr planner control![0m
recv control: 1.19659,0.867008
recv control: 1.19659,0.867008
